Date,Ingredients
2022-05," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 scant oz.Mint Simple Syrup,2 cups crushed ice,2 oz. bourbon,Fresh mint sprig, for garnish,To highball glass or silver Julep cup, add minted simple syrup, then 1 cup crushed ice, bourbon, and splash of water. Add enough of remaining ice to almost fill glass. Stir well and garnish with mint sprig.Read more:The Best Whiskeys for Cocktails and Sipping,Celebrate the warmer weather with these refreshing spring drinks.,There are many, many ways to enjoy whiskey season.,These classics—and new drinks—will keep you warm all winter."
2020-02," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 ½ oz. London Dry gin,½ oz. fresh lemon juice,½ oz. maraschino liqueur,2 dashes orange bitters,Garnish: Luxardo cherry,Add all ingredients to a cocktail shaker and shake until well chilled. Strain into a Nick and Nora glass and add cherry.,Celebrate the warmer weather with these refreshing spring drinks.,Whether you like your gin drinks bracing and boozy or light and refreshing, stirred or shaken, frozen or fizzy, there’s a recipe here for you."
2016-04," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1/4 fennel bulb, untrimmed, coarsely chopped,1 (375-ml) bottle dry vermouth (preferably Dolin),1 large rhubarb stalk, thinly sliced, plus more, shaved, for serving,1/2 cup sugar,3/4 cup fresh lemon juice,3/4 cup gin (preferably Fords),Combine fennel and vermouth in a glass container (save vermouth bottle). Cover and chill 2 days. Strain through a fine-mesh sieve back into bottle.,Bring rhubarb, sugar, and 1/2 cup water to a gentle simmer in a small saucepan over medium heat and cook until mixture is pink and slightly syrupy, 14–16 minutes. Let cool, then transfer to a blender and purée until smooth (you should have about 1/2 cup rhubarb purée).,Combine 12 oz. fennel-infused vermouth, rhubarb purée, lemon juice, gin, and 2 cups ice in a large pitcher. Stir until cold. Pour cocktail into ice-filled old-fashioned glasses and garnish with shaved rhubarb.,Vermouth can be infused and rhubarb purée can be made 1 week ahead; cover and chill separately.,These magenta stalks are only around for a short time in spring. Cook ’em while you can.,Celebrate the warmer weather with these refreshing spring drinks.,Whether you like your gin drinks bracing and boozy or light and refreshing, stirred or shaken, frozen or fizzy, there’s a recipe here for you.,The bottle's not going to drink itself. But you don't have to commit to a dozen martinis.,Lean into spring with a rhubarb cocktail and recipes that feature asparagus and sugar snap peas, then take some time for a date night in with a decadent pork chop dinner and classic crème brûlée.,Crisp and sharp when raw; mellow and sweet when caramelized: here are our absolute favorite ways to cook with fresh fennel.,Toss out the OJ and Prosecco. You don't need them anymore."
2021-03," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,2 strawberries, hulled,½ oz. (15 ml) 1:1 simple syrup (see headnote),2 oz (60 ml) bourbon,¾ oz (22 ml) fresh lemon juice,2 dashes Angostura bitters,3 oz (90 ml) ginger beer,Strawberry, to garnish,Gently muddle the strawberries with the Simple Syrup in a cocktail shaker. Add the bourbon, lemon juice, and Angostura bitters, then fill with ice and shake vigorously for 10–15 seconds. Double strain into a highball glass filled with fresh ice and top with the ginger beer. Garnish with a fresh strawberry.,Reprinted fromSpirited: Cocktails from Around the World, by Adrienne Stillman. © 2020 Phaidon Press
Buy the full book fromAmazon.,Celebrate the warmer weather with these refreshing spring drinks.,There are many, many ways to enjoy whiskey season.,Cool off—and get a little tipsy—with these refreshing summer favorites."
2020-02," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 ½ oz. reposado tequila (El Tesoro preferred),½ oz. mezcal (Del Maguey San Luis del Rio preferred),1 bar spoon agave nectar,2 dashes Angostura bitters,Flamed orange twist, for garnish,Mix the tequila, mezcal, agave nectar, and bitters in a mixing glass with ice. Strain over a fresh rock in an Old Fashioned glass. Flame an orange peel over the top of the drink, and rest the twist in the glass as a garnish.,Excerpted fromMezcal© 2017 by Emma Janzen. Reprinted with permission of Voyageur Press.
Buy the full book fromAmazon.,Celebrate the warmer weather with these refreshing spring drinks.,Cool off—and get a little tipsy—with these refreshing summer favorites.,Make better cocktails at home by cracking open a bottle of mezcal.,Make dad drinks, not dad jokes.,37 tequila drinks to make at home.,Making delicious cocktails doesn't have to be fussy."
2017-05," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,May 2017 Issue,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,Chamomile syrup:,3 cups water,2½ cups sugar,8 chamomile tea bags,Punch:,4 cups fresh grapefruit juice,1 pint fresh strawberries, hulled and sliced,3 cups bourbon,A few good dashes of bitters,Ice cubes or an ice mold, for serving,Fresh chamomile flowers, for garnish (optional),Combine the water and sugar in a small saucepan set over medium heat. Bring to a simmer, stirring until the sugar is dissolved. Remove the pan from the heat, add the tea bags, and stir. Cover and let steep for 15 minutes. Remove the tea bags and discard. Refrigerate until room temperature or chilled, at least 1 hour.,In a blender, combine the grapefruit juice and half of the strawberries. Blend until smooth. Pour the mixture into a large punch bowl. Add the chamomile syrup, bourbon, and bitters. Add the remaining strawberry slices and ice.,To serve, put a few ice cubes into serving cups, garnish with fresh flowers, if available, and ladle the punch into glasses.,Celebrate the warmer weather with these refreshing spring drinks.,Packed with fresh herbs and bright flavors, these Easter brunch recipes include our favorite egg dishes, sweet buns, and cheeky brunch cocktails.,There are many, many ways to enjoy whiskey season.,Cool off—and get a little tipsy—with these refreshing summer favorites.,These classics—and new drinks—will keep you warm all winter.,Take those berries and pickle them, salad them, shortcake them, and more.,Bring the taste of Kentucky home with these masterful cocktails.,Toss out the OJ and Prosecco. You don't need them anymore.,Start freezing that ice ring."
2022-05," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,3 oz. Prosecco or other sparkling wine, chilled,1½ oz. Aperol,1 oz. club soda, chilled,Orange wheel (for serving),Fill a wine glass halfway with ice, then slowly pour in3 oz. Prosecco,1½ oz. Aperol, and1 oz. club soda.Gently stir once and garnish with an orange wheel.,Looking for June recipes? Find our most popular quick dinners, super easy drinks, and all the best main dishes for your barbecue."
2018-06," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 large or 2 small ripe strawberries, halved,3/4 ounce fresh lemon juice,1/2 ounce undiluted honey,2 ounces gin,1 heaping teaspoon plain Greek yogurt,GARNISH: freshly ground black pepper and a vertical slice of strawberry,Combine strawberries, lemon juice, and honey in a cocktail shaker and muddle until well broken up. Add gin and Greek yogurt and fill shaker with ice. Shake until well chilled, about 15 seconds. Fill a rocks glass with crushed ice, then double-strain cocktail into it. Grind black pepper on top and garnish with the strawberry slice.,FromThe One-Bottle Cocktail© 2018 by Maggie Hoffman. Published by Ten Speed Press.
Buy the full book fromAmazon.,Celebrate the warmer weather with these refreshing spring drinks.,Tangy yogurt goes savory and sweet—here are our favorite recipes to use up the rest of that tub in your fridge.,Cool off—and get a little tipsy—with these refreshing summer favorites.,Whether you like your gin drinks bracing and boozy or light and refreshing, stirred or shaken, frozen or fizzy, there’s a recipe here for you.,Take those berries and pickle them, salad them, shortcake them, and more.,Make dad drinks, not dad jokes.,Making delicious cocktails doesn't have to be fussy.,Easy appetizers that transition to full meals, strawberries two ways, and an iced-tea take on a hot toddy.,Love yourself? Love someone else? Either way, toast to Valentine's Day with these bright and beautiful cocktails."
2022-02," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 oz. (30 ml) aged rum,½ oz. (15 ml) fresh lime juice,½ oz. (1:1) simple syrup,2 dashes Angostura bitters,8–10 mint leaves,1–2 oz. (30–60 ml) brut-style Champagne or dry sparkling wine,Mint leaf, to garnish,Combine rum, lime juice, simple syrup, bitters, and mint leaves in a cocktail shaker filled with ice. Shake vigorously for 15–20 seconds, or until the shaker is frosted on the outside. Double strain into a coupe and top with sparkling wine. Garnish with a mint leaf.,Reprinted fromSpirited: Cocktails from Around the World, by Adrienne Stillman. © 2020 Phaidon Press
Buy the full book fromAmazon.,Celebrate the warmer weather with these refreshing spring drinks.,Minty and punchy with limes, the mojito has it going on."
2020-08," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,2 strawberries, hulled,4 oz. rosé wine, chilled,1 oz. Aperol,½ oz. fresh lemon juice,Soda water, chilled,Muddle the strawberries in a mixing glass or cocktail shaker. Add the rosé, Aperol, and lemon juice, and stir to incorporate. Pour into a wineglass, add a handful of ice cubes, and top with a splash of soda water.,FromDay Drinking: 50 Cocktails for a Mellow Buzz, © 2017 by Kat Odell. Reprinted by permission of Workman Publishing Company.
Buy the full book fromAmazon.,Celebrate the warmer weather with these refreshing spring drinks.,Fresh spring cocktails that are easy to make at home.,The bittersweet, citrusy Italian liqueur, sometimes called Campari's gentler sibling, can be used in a wide array of drink recipes."
